session_id,session_dir,robot_name,robot_ip,started_at,starting_charge,starting_charge_error,final_at,session_duration_sec,final_charge,final_charge_error,final_reason,final_robot_command,updated_at
session_20260430_115324,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260430_115324,meta,192.168.0.79,2026-04-30T11:53:35,97,,,,,,,,2026-04-30T11:53:35
session_20260430_115632,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260430_115632,meta,192.168.0.79,2026-04-30T11:56:41,96,,2026-04-30T12:19:13,1352.000,82,,before_special_command_action,shutdown,2026-04-30T12:19:13
session_20260430_130102,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260430_130102,meta,192.168.0.79,2026-04-30T13:01:12,94,,,,,,,,2026-04-30T13:01:12
session_20260430_135328,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260430_135328,meta,192.168.0.79,2026-04-30T13:53:37,84,,,,,,,,2026-04-30T13:53:37
session_20260430_135355,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260430_135355,meta,192.168.0.79,2026-04-30T13:54:04,84,,2026-04-30T14:25:05,1860.355,67,,before_special_command_action,shutdown,2026-04-30T14:25:05
session_20260430_145435,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260430_145435,meta,192.168.0.79,2026-04-30T14:54:46,99,,2026-04-30T15:21:16,1589.612,83,,before_special_command_action,shutdown,2026-04-30T15:21:16
session_20260430_155605,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260430_155605,meta,192.168.0.79,2026-04-30T15:56:15,97,,,,,,,,2026-04-30T15:56:15
session_20260501_110223,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260501_110223,meta,192.168.0.79,2026-05-01T11:02:32,95,,2026-05-01T11:15:37,784.336,87,,before_robot_speech,speech,2026-05-01T11:15:37
session_20260501_130304,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260501_130304,meta,192.168.0.79,2026-05-01T13:03:14,99,,2026-05-01T13:21:19,1084.268,96,,before_robot_speech,speech,2026-05-01T13:21:19
session_20260501_140526,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260501_140526,meta,192.168.0.79,2026-05-01T14:05:36,97,,2026-05-01T14:21:21,944.247,87,,before_robot_speech,speech,2026-05-01T14:21:21
session_20260501_150214,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260501_150214,meta,192.168.0.79,2026-05-01T15:02:24,100,,2026-05-01T15:26:10,1425.332,100,,before_robot_speech,speech,2026-05-01T15:26:10
session_20260501_155802,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260501_155802,meta,192.168.0.79,2026-05-01T15:58:11,98,,2026-05-01T16:15:55,1063.466,87,,before_robot_speech,speech,2026-05-01T16:15:55
session_20260505_075221,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260505_075221,meta,192.168.0.79,2026-05-05T07:52:30,95,,2026-05-05T08:16:15,1424.426,82,,before_special_command_action,shutdown,2026-05-05T08:16:15
session_20260505_085348,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260505_085348,meta,192.168.0.79,2026-05-05T08:54:01,99,,2026-05-05T09:41:29,2847.986,80,"	ALBattery::getBatteryCharge
	module destroyed; used last successful battery reading from 2026-05-05T09:26:23",before_robot_speech,speech,2026-05-05T09:41:29
session_20260505_094347,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260505_094347,meta,192.168.0.79,2026-05-05T09:43:58,99,,2026-05-05T09:45:01,63.698,98,,before_robot_speech,speech,2026-05-05T09:45:01
session_20260505_094534,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260505_094534,meta,192.168.0.79,2026-05-05T09:45:42,98,,2026-05-05T10:30:11,2668.449,74,,before_special_command_action,shutdown,2026-05-05T10:30:11
session_20260505_105450,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260505_105450,meta,192.168.0.79,2026-05-05T10:55:00,98,,2026-05-05T11:18:55,1435.506,84,,before_special_command_action,shutdown,2026-05-05T11:18:55
session_20260505_115805,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260505_115805,meta,192.168.0.79,2026-05-05T11:58:15,99,,2026-05-05T12:20:43,1347.290,86,,before_special_command_action,shutdown,2026-05-05T12:20:43
session_20260505_125610,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260505_125610,meta,192.168.0.79,2026-05-05T12:56:20,99,,,,,,,,2026-05-05T12:56:20
session_20260507_075726,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_075726,meta,192.168.0.78,2026-05-07T07:57:43,95,,,,,,,,2026-05-07T07:57:43
session_20260507_080132,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_080132,meta,192.168.0.78,2026-05-07T08:01:42,97,,2026-05-07T08:25:51,1449.035,83,,before_special_command_action,shutdown,2026-05-07T08:25:51
session_20260507_085334,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_085334,meta,192.168.0.78,2026-05-07T08:53:44,99,,,,,,,,2026-05-07T08:53:44
session_20260507_094941,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_094941,meta,192.168.0.78,2026-05-07T09:49:51,88,,2026-05-07T10:22:34,1962.457,70,,before_special_command_action,shutdown,2026-05-07T10:22:34
session_20260507_104944,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_104944,meta,192.168.0.78,2026-05-07T10:49:54,99,,2026-05-07T11:12:00,1325.939,86,,before_special_command_action,shutdown,2026-05-07T11:12:00
session_20260507_115115,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_115115,meta,192.168.0.78,2026-05-07T11:51:25,98,,2026-05-07T12:26:21,2095.859,80,,before_special_command_action,shutdown,2026-05-07T12:26:21
session_20260507_125304,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_125304,meta,192.168.0.78,2026-05-07T12:53:14,99,,,,,,,,2026-05-07T12:53:14
session_20260507_135116,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_135116,meta,192.168.0.78,2026-05-07T13:51:26,86,,2026-05-07T14:22:54,1888.284,69,,before_special_command_action,shutdown,2026-05-07T14:22:54
session_20260507_145207,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_145207,meta,192.168.0.78,2026-05-07T14:52:17,99,,2026-05-07T15:23:53,1896.440,82,,before_special_command_action,shutdown,2026-05-07T15:23:53
session_20260507_155137,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260507_155137,meta,192.168.0.78,2026-05-07T15:51:46,98,,,,,,,,2026-05-07T15:51:46
session_20260508_110958,/Users/neurorobots/Desktop/repos/voice-llm-chat/src/../sessions/session_20260508_110958,meta,192.168.0.78,2026-05-08T11:10:13,97,,2026-05-08T11:29:27,1154.071,86,,before_robot_speech,speech,2026-05-08T11:29:27
